"light_intensity","temperature","time","angle"
37.9525984568075,23.513877145887434,11.732317926166084,55.6396256984635
64.0872398278875,22.419556840158137,16.004742181106504,9.101040851051122
17.814298082107587,17.376835329814025,3.3516301141515097,7.569612550349769
5.691262116771701,19.31662822593073,0.7193661569442709,63.0872218313208
52.54724207067207,19.17637513674857,7.390318598188582,6.548670572777418
10.76099501468408,25.84085979948647,16.91233830567952,73.96740533613206
10.106243876899594,20.67101712840709,4.844482850950761,63.56180044408466
65.53672712790312,23.07708786811995,16.162378399798015,7.321390257770979
18.64901850405338,18.020630053341193,23.27788910657449,7.635394267667273
0.25941406287453234,19.860424628503107,2.2536171789460413,88.7975620651058
42.93117434477003,23.18719551815569,16.142450837403032,33.68437161805083
61.41866389425601,23.068986884633617,10.650005263309708,33.357793236020186
3.359678206948354,21.91636073003551,20.835414105060128,73.15196105317523
1.1949808326944271,19.727152770121805,4.251594946737262,85.25237196454728
0.8367180717397292,25.44510756536066,16.623022853427948,88.74009574405838
4.827180509388836,22.092380839866323,20.114766951554646,67.80403667330475
10.385055506297432,18.244061763105172,22.670741267376556,33.86336269778242
57.105538123713316,22.248305415623566,16.397952678951498,7.515064502880189
18.289404441283544,24.69567903317835,11.932194336202254,69.94322243346932
33.358500790084655,25.548791973168672,14.828333764829132,50.256382476222456
8.183400537156215,20.8860012453829,20.853719627489237,38.17998083222786
8.210211192815182,25.041740754183916,13.694633919331913,81.57189465852623
16.000588177563202,17.74109048221448,0.7292894327240846,10.007773407553621
8.30360760481784,18.977428927964894,22.342768692167468,44.336259386177325
65.45699153295882,22.93201740041956,16.548642024757466,1.0218280290677162
38.162742816239,23.670781064404142,16.236321258653916,42.17945777947136
27.416503667265303,18.10084987576224,5.176203657545212,5.067294811365361
55.95340378082602,23.687630647293464,15.813251285583773,10.693612464126472
64.85454390194323,20.822671955062216,9.452745735699803,10.577362209939439
22.357660118584615,23.98017304549576,15.62959144899581,58.42892719044572
4.992490940480523,18.97831552830028,2.5582327273917773,67.1440391338881
28.382969460886354,24.946479035375162,15.788287310472864,52.503188858744366
0.6608822827833627,19.534311515447353,23.985929418496,86.59552936270877
8.74698293142162,16.781283255033713,1.1570889326533447,33.73835215713336
13.764925285200583,18.274546223196804,23.452180421311617,25.714087765367466
9.35004710544274,24.219645740582685,9.765791057348896,78.17392153705143
14.06833879374436,20.57204654177469,20.89808280809422,20.123625466750738
1.3612404435776737,23.602113466931833,18.777251617398562,86.69002854965501
97.87727523555316,22.814997419332016,13.608390263680027,1.0939027220834707
1.2423301567826965,25.1710300167111,17.722781022031835,87.28909440368751
11.444741030805822,18.354337588818378,21.08437347123235,3.88439207555185
9.117656477510925,23.77025400974336,9.699367719624792,80.2028802328264
37.37389116473244,21.559590844338423,7.848795877517729,47.49309981776699
0.5384288342009114,25.792801846918458,16.022241253526033,89.36683165073703
27.487672072858917,20.44486153067562,19.388302606590205,6.641690826185897
17.516254300064684,22.973971044731364,18.294843234638776,49.846885596118874
1.0598247464612336,22.32773005505091,19.147527572607228,87.2372282057189
36.73196386102993,23.03765907698272,10.453999555510393,47.078805975313394
10.300072406770607,22.406640190127785,19.62802118820052,56.64587743217363
5.784103515488093,18.676264700268582,2.8850173288946026,62.61738200861554
53.80932203771014,24.30420599476123,13.067738351060388,40.90869582909959
8.759580724901518,19.45547252669076,0.1382078519549177,56.48022720756571
28.338730031437464,21.41686478369962,7.790059917606487,52.58828807307902
7.000242260838402,23.408658324578738,8.795076836913548,81.10422094418901
76.86996045421314,20.808930370184168,9.50814459862213,4.090174230731209
34.730664190134576,23.025277837458614,16.69121296055669,25.28668706330073
3.633944725877205,24.176541583899883,9.325394430488299,85.53703356689029
9.184323409919593,24.73830256444694,10.768646942940736,80.12374055018248
21.26542827325251,19.375171525328263,5.701059140983859,41.009107750714165
29.53957363665079,22.71708682274488,8.958042999104162,55.811933802138306
25.340910205656456,19.33492555387932,5.454471054315635,24.964306468301942
16.434101281175277,16.545476404789305,1.7567021704426473,16.930904375138518
43.3471090563493,24.946703271695913,14.482766241153069,41.7328564445984
43.358375749852634,23.47531121096183,16.03710716532039,31.801700522344753
31.252386764062685,24.886628741882216,14.867768304230747,52.529050066578485
83.32943159913401,23.020805852580047,11.123857051213736,6.996117326848635
2.1736538956844833,23.100576574118175,9.114858724301516,87.69553268995499
0.2242924391393587,22.041761933098737,20.720007589723807,88.75896700316426
25.088621629249207,24.709047162461157,12.457962843269232,62.834554261777065
40.170015368605036,23.596646892488927,11.500365063113543,48.24867297097084
10.569929497443159,18.99099545616499,0.6154095793544565,27.857485465769496
11.747879518544714,22.162122236165082,8.189947863027752,73.24155177362537
23.242427829553257,22.647044813162257,9.12469485086057,61.62580552984913
74.60994803653699,21.789950442567708,9.571746741525612,14.635524541040217
7.738008525929401,25.13111512548553,13.924136861455974,81.98344660444582
16.134054689452583,25.12450496233016,12.806461121445082,74.0283518630852
4.398314867382414,25.97244342608357,14.589722227042671,85.48199219627317
11.019291758831011,23.26157110867699,18.35719827701108,65.3147557549524
11.15379950028281,22.176051296815466,19.511657729186243,55.207367634221086
31.027460078967206,22.97696979652555,17.234953829435867,37.6418732661557
1.246589955037474,19.957407217683336,22.93256870291843,83.94556350186119
2.2547451330717325,20.006479174332394,0.43758198423267913,77.94575005503675
20.856550326338162,18.731227232033746,4.698671656405106,4.069680309557047
17.263917205166614,17.42190667337029,0.18150899947541088,2.3730277047526807
52.009505629453415,24.001673614841813,15.539393139710473,33.881703019024464
3.7609768917934776,21.59181779887881,21.552733174799684,72.94979977036496
0.6080361937244115,20.722054239252135,5.8435751178311826,88.854851638345
17.392887523405626,19.636562036207007,22.24882907511136,13.537520199317537
7.377613909705811,18.91500744826129,1.4464173669494604,53.47176438169216
11.388284497811856,20.178472073613747,22.426464643332345,34.28017709679194
2.0124639579085297,22.8872146352657,8.438944493751226,87.29229580331429
2.7420555378029987,20.454740377279364,2.4340998827811964,75.79070308221378
15.515335687121793,25.35742942409119,11.660922220471814,75.44958342400241
28.260791443775695,20.294547595156924,6.162637625292191,42.18238438154732
31.560298577293132,20.46206253049683,6.836949647086148,37.33375521038987
42.002144379274704,20.207238837991117,7.374959158230878,24.60663647376356
28.577569158237864,21.337227587503666,19.272621547983924,5.07379469858344
12.792682500028835,25.549543156714787,12.939870640206108,77.82501386295479
9.724824186513574,21.041318725018495,7.4713847797440875,73.16109082170698
0.016742294923612552,25.397492142415448,14.64801079946204,89.97459059575175
0.17207608353206588,24.911596887963736,17.187616181356645,89.69731533665149
19.74194196497349,20.70450028626135,6.54297601760481,49.988853504236474
18.205466865698664,23.727491751363665,9.925178436608437,69.20886736624594
0.9778917860210454,20.53136911052482,2.9252662400867413,85.02891568941853
3.7314984217645026,19.122372095087833,4.347584388832328,76.46826516096704
55.83312831419816,23.265199701854762,16.34682849515959,22.26132915688779
14.923327333574305,17.994768864319113,4.354520344695047,40.54897217790842
80.48720607989429,23.56917786592333,12.603921208009444,11.624347363634548
2.773240861131816,24.92672044504708,17.017110281338383,85.86459245328501
6.191853842065248,19.061093442247948,2.565046154273852,54.5557171005792
74.02583507694399,23.23880001854233,13.615493271093685,20.577852495311646
15.252989678442257,21.263211392325776,6.15750680883273,60.45306159652711
7.385766897847431,20.19359299213859,23.110245005701916,55.631541641210625
50.74992252006371,23.795661452733583,11.605095521278194,32.23464462295564
21.63040963276139,20.788744726464902,19.343821194603795,10.220183297966612
31.44839316606067,25.239975887073285,13.205437011750282,60.44158760335196
8.995582885682584,18.30135643200728,1.04190078851566,46.827693081341394
15.395158942582176,25.598960562183176,15.195633014256536,69.50865525620753
7.802464803722109,20.35825947318728,22.83368021295977,46.814715100079404
13.493161428163852,26.07208672655727,14.438683683511949,76.69633502866861
10.129286934743806,21.557185501870812,19.660532626242965,49.6716154897037
9.345587150284091,20.920833023485212,21.220955120361786,50.484417438184764
4.309343491232847,20.14089464897003,5.473914526774379,78.89882423925106
21.956484713463833,19.42536508346082,5.0890761577974395,36.31345795911573
66.32837169732963,23.582195578359293,14.6635437324238,12.061370560557666
86.16887139181917,20.558478944443657,9.864683275360914,2.5904408682005076
4.813045667141592,21.561505017364674,20.15667126880129,67.9623530106257
6.710806252551511,20.49875110613405,21.60055496155227,55.82785962181182
21.470542627503914,22.33945561456629,8.482113103265235,63.36717912893012
28.87942771177944,18.3251706237705,5.684893415387569,19.166774535801967
34.04420301286568,21.580843634023964,18.732612365852685,12.273432802809278
48.30798482798402,19.090854447818526,6.595344853155266,1.3090199101093736
15.932881967767486,21.156524066796944,19.742743644328282,31.552880292593727
30.981104158249426,23.005776876357643,10.169718087570308,53.09259181691698
29.249806778940904,24.290797674696783,16.021197582995292,35.30196405897591
9.910535589468292,19.148940818176687,2.2928475320320363,39.37274298213561
9.363783369040917,25.37396327417999,14.972623792237751,81.37428250443736
62.31760765615428,22.77071199536633,10.842424289693499,31.34299203209703
40.49498907643523,24.78693712618256,14.07860311621138,46.25905402438297
4.795087931228814,19.58666138501834,4.032340985876722,70.52877114670288
29.46605463062685,22.828863782081054,17.68496987866037,35.68885040891431
7.215966576266816,21.683875044741633,20.707129861037487,55.987803020508615
4.264661457230258,19.62604592464885,5.2017552021786155,77.61273378720706
1.0211293025457322,20.51678620231496,2.2971493324838814,85.45685612918778
16.57301273365273,17.686118235157423,0.5673260651120735,13.236613283613414
5.806757910688448,25.37269327118346,15.407316010638384,83.3928862645345
42.71194822215151,24.398361298151485,14.570256866130737,44.29046637715844
65.47390653074382,23.676816837121297,13.12073790513768,23.241994946906253
23.197727940134016,18.727378436027426,5.56673030678341,41.322218061443515
1.6989401626190774,24.74927249802743,9.381743901732353,88.20293177569293
40.11568228690389,24.491167256362573,14.267432044468153,44.33562845935826
56.55622716143765,23.774826502614932,11.922404612620065,29.58764492587574
6.673465483949952,19.900554504198706,23.706852485157295,57.00607688850532
16.031438359421497,17.375322758476795,3.274554061361595,21.613105690037376
47.97733338780632,22.753954344922526,16.683469297142253,6.8276995297797525
59.86451339726383,21.54693907274161,9.703650434503011,11.59917497195843
75.91500118640639,22.49168775956909,10.276790758214755,11.52412550619952
46.14008996983459,21.38640912374298,17.222346375796228,13.671242416106491
53.47594523987464,22.68921709620371,16.61846763178487,12.494445538446913
6.639474102452062,19.10942662636791,23.79014384885252,57.678727032289316
14.360946061367898,17.881211442382284,3.0814629468990056,16.369207595923033
13.727721682684367,18.297549267320548,2.498631585219992,31.110055499147688
4.431348054360772,24.23418270877831,17.38413161108979,80.71095689154106
40.43071992816194,24.064349225614905,13.881286008153818,42.65654762365851
17.024605366751835,20.857481466967865,6.579855997435341,60.080196466892446
12.17817286465842,17.069545615969986,1.9060648557356785,15.508788408146685
14.254718594342636,17.998178983684397,2.055797990314333,17.30601169278037
20.451501265376734,18.818615532831156,21.46058099193884,3.6781754639830977
24.095524178430715,16.72425533558123,4.60481579324983,15.204155676494809
48.10713510911538,20.460707609261103,7.760917490772498,25.073130512876276
27.19438350092448,18.14816457633704,5.4397536534477124,15.930943584907213
61.61225695971435,19.857547421566036,8.519911339966495,7.983228038135005
15.168685843889653,16.754644070392573,1.6661722259062408,10.857228399054073
46.64906807133007,24.195714022972744,12.457434981798489,41.47008912294532
16.320387998913596,18.297944872050568,1.6227015262131577,18.570034656521326
20.92775331863997,21.866562167492322,19.208556187736676,32.78428749432679
17.585576259287695,19.449425117738606,5.6090899658503925,45.30755437693712
28.177695197733147,25.188684671128623,12.960285950508254,62.135534576642875
18.24965265375623,19.019868841900063,21.121898101474997,3.5380925856989043
16.102395685429236,24.78479915840265,15.621056857132661,71.94693590181384
38.94958833831323,24.157493944927342,12.790986877232047,56.5110350541817
53.16689902065878,19.19981498908229,7.784010074769014,7.358312875398472
7.755279261092965,22.419526898545797,7.99204591339675,78.62207616960995
4.5475478122785935,25.412733052378947,16.067686924756565,82.87851604786319
16.461143915518047,17.593829826280665,23.859344669308022,5.497016386937737
52.231079353364144,23.26502155542782,15.884140556385088,24.918988333248336
18.724469539898696,24.907156598369873,13.386802016880598,72.55811518137551
12.594985845086077,24.352917474548818,17.535612245741905,67.34337213452925
69.94240054939512,22.1059098842583,11.164934694809237,16.60689174207396
14.471687298460274,18.04785416044035,1.4434162224188452,18.841439100303926
49.45629156578081,23.58414005311448,13.495123581069835,33.34248925122438
11.4328046317356,18.965489288758768,22.983006828129124,43.60706866719192
7.7281088889731695,18.608474639470373,4.207270616583831,55.642929437726636
39.64991489450723,23.20706295264576,16.560117379695978,33.202227561279514
20.63514124478712,19.65764064008677,4.822408527817355,41.62812445198331
22.457851623955484,25.367574592237276,12.859864427353951,67.2723844320381
16.973566758922438,17.609797523183374,2.320234791521271,3.301488260153811
63.05064396948866,23.030964524853644,10.808902470196443,22.71932499096187
12.151328003339327,22.986503011948273,18.147919893485906,64.20146272960972
8.56217985939713,22.788251627228508,8.34171658173557,80.56861539184794
25.0187709551697,23.75939063444885,15.957881387693233,46.05096979040995
17.700412686258925,22.968988696932982,19.0907990589535,47.89021367387841
13.528206195163225,18.054930439964807,22.252267667506864,9.645481020579844
21.804876419325744,20.04574748763154,5.631409964530885,40.26711301411092
36.1822591851895,23.252747549120166,9.583581979423396,47.935553980952086
15.419307528901173,18.92042340119091,3.6579843199300184,21.82234532712567
10.817941467063779,18.078522066568276,23.819604051801004,24.231890785444286
11.784489541215562,19.822593992477113,22.248023230183087,33.95557467941604
106.33701504346942,24.090309799745526,12.95897112673343,1.8064077999953732
11.737417993672281,20.493507913692543,20.20879906503411,28.987124902486045
72.15191961855304,22.639360752863286,12.502991454529013,19.03032062968902
48.03701962834063,22.947049909337434,14.966056512066233,29.47476169601232
16.594045720183104,17.717628161962722,2.138986370784399,10.77859186373261
4.773302318016654,23.143164714997294,18.12649009192339,80.14745526659054
6.793925594463334,18.710498932363198,3.065123607245636,53.42332081986438
8.22116905231162,22.392871261411518,19.82562312606068,61.119208723004064
9.112802984144489,23.410520159269225,18.76867410408926,71.02541147466044
27.75384543523227,23.823879360988016,17.009872745831434,44.85979790361515
17.74982756335328,17.502720134223654,0.8678491325942908,7.8228259278681325
23.68125192632909,21.684813760213874,7.275080542687887,48.3395887636693
17.983800005767147,20.003263269022458,6.314701677860229,52.815700621879124
19.74956737800942,22.400662122394746,8.64327377931646,67.0895526765897
11.917094522077647,17.90974858201804,2.103425922332125,38.84935916067114
16.324042729818736,18.979671017110263,22.486987752745506,11.482227251600738
60.45730722902348,24.250032178046467,13.29125377709703,25.5398315218852
38.4557219218355,20.79333502096453,7.332583455792565,32.67740667587716
24.664752080268197,23.697514102949803,9.527556409782802,58.13255171984411
40.10084429529771,23.091211561302117,10.732860972116056,51.37004742020207
57.48627200945326,24.88427609533625,14.414264000654814,32.048705330806165
1.1498698029664023,26.45417978398938,12.376306264715947,88.78637239136818
6.7254483503552995,20.64086910528268,22.065407357146015,54.51973374211985
70.67120503098056,24.17156643154481,11.927123589739926,21.350411256239504
15.383376849904229,16.955991827855797,23.811792355759504,9.160422535836336
15.325507101901236,19.85606820530192,20.434198985882297,13.757322526589883
31.062168188394622,18.25126400894021,5.004252344576059,22.13619555460573
14.693068737488547,19.121442163840868,22.33428515145399,14.46132359336001
14.058822174555438,17.099016357037655,2.792793549251426,16.79103216461752
17.57846374034988,21.53293560051328,19.618793003788596,25.65856518244624
69.74028166019633,22.083724930915686,9.134959043437922,15.603623576527934
1.8208051555851514,22.207425061324916,21.071383690681667,80.70888821637827
15.361249763840007,19.733237028147318,20.833360562578807,7.221037109547799
16.092154770440875,21.593675136439312,19.34220960282291,47.20602506132292
23.07241959761148,21.61397186816716,18.960730471369473,36.935714429069535
0.9893431299366662,23.034739666854325,7.312299338352979,88.41407552177458
12.668470032260332,17.726136300775764,1.9420627932300523,10.083501195124711
54.83272073993968,22.44536851363021,9.671524290363875,35.80700391411675
0.682602479005208,20.168405530728425,4.164588359676208,87.2523389947832
8.815949088356573,23.875600500125177,16.67882613365908,77.89564133045822
10.080577215290912,22.156172872959143,8.306393436906852,73.5364863854352
14.68253703586934,19.390758840918863,23.414644820637957,23.211254434044584
52.718559674909955,22.677841573246845,15.383329856287968,15.379882865105923
9.030941869634844,22.305080959314644,19.739533527224662,60.17788979319879
1.273248238299582,20.434006941285663,3.1805921458043622,83.64383902148272
7.132625228762585,20.505121844395315,20.68834757454294,50.10866037125368
7.362233206776219,20.20889286535116,22.146172572321465,51.44514205229099
69.62835728131775,23.77658707914517,11.689486051654463,25.198118429425577
18.7365404282009,25.28367467453548,14.55007050602346,69.25436398727432
35.3385731733202,23.247434022409507,18.35543522167189,16.833937370177104
20.23324155429446,17.619070984075247,4.196127054249901,29.131131276381932
42.72038174234779,24.427595760515178,12.061585835122617,38.28927947547751
47.156132794023975,22.633574850969,9.567912666535515,45.68493408160095
13.794742901793127,18.345466657282003,3.5129758118939787,21.816875917357223
59.990745759471835,21.2048891449866,8.820826134996754,10.335314226528318
5.972844309791482,18.47888330390156,1.6361354252518456,54.95580381974693
12.535581106159306,18.174200549541098,0.6194857667876876,25.97674979162302
8.30961569458405,17.972460030850446,3.2439909397157463,52.31143992803511
15.005750541413915,18.58062387305078,23.114762678140174,13.892644374678207
53.228319629369246,24.5250857537773,13.188708861480407,43.30260916693357
7.056800508562768,19.698346832639054,23.17973186767728,47.93304892964273
81.445861298301,22.435120929644928,10.379949079923168,4.664118314018422
35.4309824474526,20.78926752532318,7.48358719404623,30.29438503745285
81.02005154604517,23.13130196084152,12.147404708165858,12.097320924507681
89.29910737541239,21.605811855298235,10.548280527189842,5.7037473425490965
0.17226711572549053,19.643253090378845,2.535952422281854,89.09642091509507
35.39675545982068,24.36680769889669,15.37983155256495,29.01184604772507
6.892871277295259,21.131611120891847,5.184916380230391,72.88870012691714
60.86800518303587,23.567367235262104,14.87011091754791,22.917658928738746
23.76369197685724,24.806601989790277,15.604826217555681,61.335245000153634
5.185286763741434,19.10348555515766,3.6485964750875546,68.42050739007179
6.41231743949982,19.4018680633426,1.4723910506560358,53.60748665470599
20.663601695234217,22.72046862300786,18.738278065642554,42.441856969514255
58.997097921621354,24.346915735213845,11.035210170463685,37.06568227325417
9.404181568867548,17.644879839917177,1.395931092131419,31.398143988869577
1.3135276789696435,20.051234159421924,23.876791612074413,83.65762298230433
2.8780541031057494,19.6461640021035,1.3867334639127993,74.75574670089563
2.0874818561895534,25.509284915530255,16.680845492605275,86.85242195998613
16.3715725011868,17.834183610733138,23.608294206321926,11.186750113699025
10.677146483282739,20.083096794744378,5.740322501182215,65.77807276832799
1.0265440742544392,20.458938814825437,3.4139848484927082,84.45064111389341
14.79373054931752,17.989601889095308,2.9132385461382935,16.310975954909413
49.06618305796202,19.178130496723107,7.278603541622293,5.9846640630099746
4.0976329040782655,19.91964263723671,2.4250994642555206,66.70085843610532
27.91466409608574,24.634077288590586,16.611872200659164,51.70258018619207
2.4836697027634127,19.618814791347678,1.4950031551215046,75.76458990824449
83.07945445506856,23.141390394350665,12.226131075594953,12.579513896366056
3.874603504314375,20.096443321647925,23.920724492471443,71.57405806739011
17.678031217411842,20.538115853125444,19.535286468144452,18.14645880429701
60.87577744127922,23.445976724378916,14.765266517544262,14.729034857913405
57.3425740029627,18.90862437449036,7.35008689887868,14.783921813789364
12.7277837530032,25.7850464822677,14.973500070999323,73.3117248208244
28.37166262972556,24.029145798737694,12.64899513387964,59.86774986265801
42.737784162883955,23.971912053990017,10.226001213368916,47.07588822922074
12.545623512934885,18.043371726202786,3.1370490417647874,32.29474357111523
2.1486125870225767,21.540279969718554,21.278501165771203,78.94804867317974
49.78976701521813,22.867841723068448,10.79483157171174,35.32005966803718
6.298588983785543,20.00980450083274,4.670940283698362,73.49394955244193
50.41966046408876,22.670537139202622,8.82622442105495,39.52214177131966
57.757803207931595,21.34532707812928,9.939114060694248,33.92499864824168
12.9819659247618,22.13573933819427,19.860909493604982,41.64118071026458
31.555420200645653,22.832212511887544,17.60674513347365,27.12400867477279
9.062145102254917,22.813931612170986,18.463317447392157,67.2848442158626
9.470704199210843,18.274782955397033,0.26475034628753313,45.24483510832312
67.41079950111954,23.026457931489393,9.987695956314276,20.89914256321356
10.410009096620447,24.63079315380631,11.552259639247767,80.96171159471116
11.891454039422436,17.81534455573371,0.4606146437533605,34.55020992358903
18.16402520214076,20.862257495997106,6.235517009880821,48.919757500258974
4.396985990756533,24.217702793003504,18.24695575493124,81.58248998680922
6.013649550510138,18.57337945694544,3.2906329374959773,56.18141963225929
75.15584979645524,23.323470303933565,12.8474431548622,10.520823663752767
2.1792153659954354,20.278794747769293,5.1648449284137,84.58489112521276
8.187196915101977,19.72886408120177,0.29089859145343855,56.493724776427605
38.04602073740444,19.894137922776093,5.7888349823889955,30.14150531913775
16.537549654374263,18.342051780533907,23.420970117841293,12.534486539704853
6.190989987481045,23.158271794207955,19.23689068519175,71.46226703432664
7.244836909222474,20.60298522785944,23.029839463704803,55.806548033566216
46.06262703857971,24.07637883720225,11.708497054232698,48.01149827786894
1.8418830781886497,19.131927375027434,2.633668768260084,80.45033247458619
22.30721361256684,25.516733588580642,13.151027735368631,70.97374901020777
76.70346611756956,23.565990540014955,10.905056029439061,13.650739175947606
14.422848453832486,20.22015978499615,20.264569985750782,28.05498610159934
14.528094098299333,17.57760903943763,2.35398193882187,22.364022583301917
24.0914148406843,24.920326381373304,11.717787288522675,66.95516633154092
19.61054760571391,17.333381737612534,3.601167952655622,3.0179191262201446
26.17913254702638,21.055409462863818,7.792222245361439,51.29007163841849
10.821887411520782,24.549743229509996,17.696569857307193,68.62128171666215
9.680168418641305,26.133784836841944,11.424435104850396,78.90890730855745
53.13145764691577,21.91692918357403,9.021318843498463,30.787357384431672
15.627516477761935,23.136113892048858,9.467430685680847,73.91315742048116
82.7565226937086,21.693523844350157,11.02672244174368,9.956856325968651
6.406656208003266,23.565169663632552,18.840397052089365,76.18070625610663
15.695438898276024,19.851948347889618,21.410032534565627,11.473979609878418
11.654946960228008,19.34846745488474,22.92803247609428,35.755856150433054
6.173351881466571,23.253506993987163,18.885681270127083,71.75658292015983
51.23317182828956,19.817925097819188,7.5697654979523055,13.49256846138964
51.52495922093934,22.514430305534496,16.515232946077013,20.632625570937734
26.3178554287222,24.4119594259485,10.502474977329406,65.00273115537597
12.544444648426095,21.193874480104043,6.112094929105228,64.80328828914669
7.3620595908713735,21.00853853572132,20.18091790622214,57.70328695967676
4.579832757043774,19.99539510146375,0.9222323750957999,62.455360002039
7.904438566663259,20.66473303349571,21.642287811250164,48.84519990128366
72.92139179002042,23.618005212411024,11.07545915099362,22.661915301625747
51.71438659154281,23.195821944973282,15.29283544339873,31.11263941535275
59.841159038084825,22.526112037988447,15.824494132938785,16.34379451212831
1.6570034022382327,21.515290138857942,21.482825776956872,81.76055052002656
31.021343990644777,24.83467801489143,15.280072372012976,52.50526152895084
43.834242452731125,25.04545533990489,14.734406034241482,36.07662750872759
10.43582680304062,18.755520012371377,1.599648973456559,41.58052232797194
4.949831278949045,25.474332077823142,12.441792526684898,85.25550056506339
16.598154443116048,17.207530473777414,3.6040560196089997,13.801626280447218
18.91413831971461,24.073937210036085,17.698410449315652,52.76068488151175
33.78025735359047,23.740808448120948,12.293326099504188,45.52998109960194
27.942718084544946,25.109591709244395,16.32546670100048,55.030881189118304
16.733685447905295,17.01433033698616,1.0001496144572224,1.6299165438756458
2.0811128546781568,20.411788762875187,2.0350083850992773,78.49115180497364
3.981029428249624,25.148016267993945,17.191761313504372,83.89064542352511
7.486656117965397,18.634392082021318,1.7300240639681608,50.861986523028804
6.103346827902837,18.83888670192914,1.7101614663662064,62.6985741489203
1.4906478246276464,19.892473743028777,0.2906034056372988,83.02494430595661
5.669949959562101,20.239111109390496,22.956033559187524,63.65147708820587
34.88405556688239,22.195284225996335,17.700200627016166,13.72851386228352
34.705984058535975,21.806426957571023,8.47803380404954,51.86595241501318
23.46090891148041,21.04987143902814,7.116853950903725,54.60435417445703
39.420287910121615,21.619702033578253,8.39287751390039,38.17176041721474
10.190001732731389,22.226163967550562,18.591684748348364,66.27998120622506
3.623525991844997,25.67872795944269,15.872894665689945,84.09303132921134
2.114836506956315,19.880592222498347,4.4446936288192305,83.30116616160987
11.840870000598656,18.250735908985675,4.178624048018024,40.57554342637189
13.562722082850891,16.509466842117195,2.3614955931215356,10.191424125667973
0.8695349897868676,24.713539649816173,15.847265272832114,88.63570790661011
7.411245187518725,23.098554907228774,18.344943893321663,75.50082778013407
40.094491208445504,18.77143096212889,6.361114279800097,11.219641308294015
1.6676601090764165,20.96671208421625,0.5026790647419075,82.87576943556351
2.202446043770613,19.34682916015001,1.9721200194342563,78.29067258559155
7.017883627617335,19.400965828996423,23.228640836280732,46.69542514134649
20.64885294497671,21.266611263372088,7.090674659458086,53.21478921704363
27.052413190205893,22.438572697074473,18.461355548115208,35.910243348311724
71.41763422286199,23.02497551061823,14.991925652502331,4.92854749398282
48.80581825369867,21.30997586482469,9.1665513516695,30.16775174813108
6.547692869854676,20.97773002462719,4.936494292693323,72.25681037382103
18.91554051989776,18.002836001128518,2.9132740358257543,0.4168820704142573
59.00540654703165,23.09993336640426,14.7603112329328,30.014925452202977
26.59415628161356,21.764037355323538,18.591210735306912,35.8351824231849
32.34244850069083,24.2576315508975,15.453702084987135,48.36560426441306
6.094673618366952,25.112294877468013,12.7272511979798,82.78700547714844
11.225245783895994,18.392859667832408,1.0068293623592703,31.17113949293651
12.094793068733466,18.424453688883677,23.24373066226521,31.225788170660493
7.369302437286958,23.942453518913084,19.16914059970979,66.37511232987735
27.884388557409633,21.19652739640754,7.027728880823154,40.69961468008265
14.49025611765125,18.390849910817636,23.519287904612415,20.214434064598375
44.16193659174085,24.850461626079888,14.44515815127173,40.7195564519424
72.51657758928904,23.975472162546186,13.978143796973916,12.677131834181987
34.3499279665381,21.778530315019868,17.95375630630877,15.874828785560098
13.671551946806117,21.492215519166912,19.4824749141633,44.853099546553175
36.4704844973159,23.9845574427781,15.755486575956063,37.70329045540931
1.6843818679140798,20.293228482620012,3.0742979127888006,82.33613109612901
48.840162149503705,21.249703962049534,8.118420143867962,32.61545092049698
6.0007843009993564,19.27091148914309,22.27400736782519,52.25295152502391
12.482307866726012,19.601794133594954,5.390774684252446,56.90378591275773
62.73732488237886,20.72705302235657,8.932008572100319,1.1785010929500273
26.8345931885599,23.69691994122743,10.369845190660705,59.71836348150396
70.66688792499775,23.37501967275557,10.545719752666852,16.02323701827763
2.584565794832521,25.138460462967487,14.710549979868613,86.49632857225096
13.754443663043709,18.790253158845726,22.63382010587298,13.379645497780166
22.035612015243142,20.339145679381996,5.776625083980119,37.316171135432135
16.842860237846807,18.47762942176447,2.9160330312220335,7.681470127077947
0.09580472530411127,20.52736823892814,4.739291756638496,89.71868266613527
8.241920703472424,20.761104283105233,21.28619760502247,45.19755092981183
29.86937719813504,24.842836251291864,15.499459503724944,53.58465155880394
48.252331863833426,19.41817281786879,6.861762941739843,6.036882964958473
6.518908188596049,22.52753317649434,19.582726535246813,67.496442335926
16.86606959781421,20.32195489652049,20.672879912722465,18.891503378602717
2.2668389113605034,21.17986765486264,20.316344128566673,80.82488604966424
12.241515252909657,19.4197156082086,22.054236807349305,18.462567643380645
40.33668161861288,19.171882451739336,6.053784484160678,17.16189485972999
45.76692397545727,21.415367272749126,18.121006289910678,3.2894701063285394
40.81812603864709,24.590152719261816,11.052947934579361,42.48602505989993
9.690830912202587,21.19380153314163,20.207965269361477,50.83570199363548
55.86021095650572,21.831964696373152,17.483776251878716,5.913777548551713
7.378902842759586,24.371947689202095,18.634738715993393,69.79748550255096
34.37887648345875,23.63518866801112,15.747884104345715,40.795995127322485
13.332467889678934,18.80732769643376,4.258290467272965,47.195124239482205
50.81905264538778,24.16229936123912,13.08064605352652,39.668647224440534
11.447194814592947,19.180884476635864,23.632073748588198,36.06867547877934
